"1","14 Below",,"Los Angeles","CA","0",,
"424","Charlotte City Fest",,"Charlotte","NC","0",,
"425","Nashville River Stages",,"Nashville","TN","0",,
"426","River Boat Cajun Queen","600 Port Of New Orleans Place","New Orleans","LA","0",,
"427","The Spot",,"Boone","NC","0",,
"428","Penn's Landing","Columbus Blvd. and Spring Garden St.","Philadelphia","PA","0","[phone]","http://www.electricfactory.com/jam_on_the_river.htm"
"430","Moose River Amphitheatre",,"Lyonsdale","NY","0","[phone]",
"431","Plumas Country Fairgrounds",,"Quincy","CA","0","[phone]","http://www.highsierramusic.com/"
"432","Hobgood Farms",,"Grenada","MS","0","[phone]",
"215","Mishawaka Amphitheater","13714 Poudre Canyon Highway","Bellvue","CO","0",,
"433","The Riverboat Cajun Queen","Poydras Street Wharf","New Orleans","LA","300","[phone]",
"434","B.B. King's Blues Club","237 West 42nd Street","New York","NY","0","[phone]",
"435","Cervantes' Masterpiece Ballroom",,"Denver","CO","0",,
"436","Riverwalk Center","150 West Adams","Breckenridge","CO","0",,
"437","The Conduit","439 South Broad Street","Trenton","NJ","0","[phone]","http://www.conduitmusic.com/"
"335","The Galaxy Theatre","3503 South Harbor Boulevard","Santa Ana","CA","0",,"http://www.galaxytheatre.com/"
"438","State Fair Event Center",,"Lewisburg","WV","0","877-42FESTS",
"439","Waterloo Village",,"Stanhope","NJ","0",,"http://www.waterloovillage.org/"
"440","Amazura Ballroom","91-12 144th place","Jamaica","NY","0",,"http://www.amazura.com/"
"348","The Nation","1015 Half Street SE","Washington","DC","0","[phone]",
"441","Trade Music Festival Farm",,"Trade","TN","0",,
"87","Crocodile Rock","520 Hamilton Street","Allentown","PA","0","[phone]",
"443","Asheville Civic Center","87 Haywood Street","Asheville","NC","0","[phone]",
"445","The Funk Box","8-10 East Cross Street","Baltimore","MD","0","[phone]",
"446","City Park",,"New Orleans","LA","0",,
"447","Club Tinks","519 Linden Street","Scranton","PA","0","[phone]",
"448","Stella Blue","31 Patton Avenue","Asheville","NC","0","[phone]",
"449","The Hi-Tone Cafe","1913 Poplar Avenue","Memphis","TN","0","[phone]",
"450","The Library","120 South 11th Street","Oxford","MS","0","[phone]",
"451","The Parish","225 Decatur Street","New Orleans","LA","0","[phone]",
"452","Dave's On Dickson","245 Powerhouse Avenue","Fayetteville","AR","0","[phone]",
"453","3rd and Lindsley",,"Nashville","TN","0",,
"454","Imperial Majesty - Regal Empress","The Open Seas","The Open Seas","FL","0","[phone]","http://www.jamcruise.com/"
"455","Slipper Room",,"New York City","NY","0",,
"456","The Theater at Madison Square Garden",,"New York","NY","0",,
"457","Coda","34 East 34th Street","New York","NY","0","[phone]",
"458","The Palace Theatre","19 Clinton Avenue","Albany","NY","0","[phone]",
"459","Starland Ballroom","570 Jernee Mill Road","Sayreville","NJ","0","[phone]",
"460","Volume","99 North 13th Street","Brooklyn","NY","0",,
"461","Palace Theater",,"Albany","NY","0",,
"462","The Hook",,"Brooklyn","NY","0",,
"463","The Temptress at World Yacht Marina","42nd Street and West Side Highway","New York","NY","500",,"www.rocksoff.com"
"464","Marvin's Mountaintop",,"Masontown","WV","0",,
"465","Snow Ridge Ski Area",,"Turin","NY","0",,
"466","McDonough Gymnasium at Georgetown University","37th Street and O Street","Washington","DC","0",,
"467","Melkweg",,"Amsterdam","Holland","0",,
"468","Unknown Venue",,"Van Etten","NY","0",,
"470","Artscape Festival",,"Baltimore","MD","0",,
"471","Stone Pony",,"Asbury Park","NJ","0",,
"472","Skye Top Festival Grounds",,"Van Etten","NY","0",,
"473","Exit2 Nightclub",,"New York","NY","0",,
"474","Spirit",,"New York","NY","0",,
"475","The Music Box at the Borgata Hotel and Casino",,"Atlantic City","NJ","0",,
"476","The Max",,"Amsterdam","Holland","1500",,"http://www.jaminthedam.com/"
"477","The Old Hall",,"Amsterdam","Holland","750",,
"478","Aragon Ballroom","1106 West Lawrence Ave","Chicago","IL","0",,
"479","The Fillmore Auditorium","1510 Clarkson Street","Denver","CO","0","[phone]","http://www.fillmoreauditorium.com"
"480","Markham Park",,"Sunrise","FL","0",,"http://langerado.com/"
"481","The Revolution","200 West Broward Blvd.","Fort Lauderdale","FL","2000","[phone]","http://www.jointherevolution.net"
"482","The Bank","1919 Central Ave","St Petersburg","FL","0","[phone]","www.atthebank.com"
"483","Rams Head Live","20 Market Place","Baltimore","MD","0","[phone]","www.ramsheadlive.com"
"484","Wakarusa Festival",,"Lawrence","KS","0",,"http://www.wakarusa.com"
"485","Starr Hill","709 West Main Street","Charlottesville","VA","0","[phone]","http://www.starrhill.com"
"486","Rox","208 Market St.","Wilmington","NC","0","[phone]",
"487","Neighborhood Theater","511 E. 36th St.","Charlotte","NC","0","[phone]","http://www.neighborhoodtheatre.com/"
"488","The Orange Peel","101 Biltmore Avenue","Asheville","NC","0","[phone]","http://www.theorangepeel.net/"
"489","Earth Link Live","1374 West Peachtree Street","Atlanta","GA","0","[phone]","http://www.earthlinklive.com/"
"490","Langerado Music Festival","Markham Park","Sunrise","FL","0",,"www.langerado.com"
"491","The F.M. Kirby Center","71 Public Square","Wilkes-Barre","PA","0","[phone]","http://www.kirbycenter.org/"
"492","Three Sister's Park","17189 N. Rt. 29","Chillicothe","IL","0","1-[phone]","http://www.threesisterspark.com/"
"493","Tower Records","100 South Broad Street","Philadelphia","PA","400","[phone]","www.towerrecords.com"
"494","Hutchinson Field in Grant Park",,"Chicago","IL","0",,
"495","WorkPlay Theatre",,"Birmingham","AL","0",,
"497","Tom Lee Park - Cellular South Stage","357 S. Riverside Dr.","Memphis","TN","0","[phone]",
"498","Pacha","618 W 46th Street","New York","NY","4000",,
"499","The Lawn @ White River State Park","801 West Washington Street","Indianapolis","IN","0",,
"500","Hunter Mountain Ski & Lodge","Route 23A","Hunter","NY","0","[phone]","www.huntermtn.com"
"501","100.1 WDST Radio Woodstock Studio",,"Woodstock","NY","0",,
"502","The Calvin","19 King St.","Northampton","MA","0","[phone]","http://www.iheg.com/calvin_theater_main.asp"
"503","House of Blues","308 Euclid Avenue","Cleveland","OH","0","216.523.BLUE","http://www.hob.com/venues/clubvenues/cleveland/"
"504","The Blue Note","17 N. 9th St.","Columbia","MO","0","[phone]","http://www.thebluenote.com/"
"505","Grenada Theatre","1020 Massachusetts St.","Lawrence","KS","0","[phone]",
"506","The Stundent Pavillion at Washington & Lee University",,"Lexington","VA","0",,
"507","Town Ballroom","681 Main St.","Buffalo","NY","0","[phone]","http://www.townballroom.com/"
"508","The New Daisy Theater","330 Beale Street","Memphis","TN","0","[phone]","http://www.newdaisy.com/"
"509","Mr. Small's Funhouse","400 Lincoln Avenue","Pittsburgh","PA","0","[phone]","http://www.mrsmalls.com/"
"510","House of Blues","1055 Fifth Avenue","San Diego","CA","0","[phone]","http://www.hob.com/venues/clubvenues/sandiego/"
"511","The Independent","628 Divisadero Street","San Francisco","CA","0","[phone]","http://www.independentsf.com/"
"512","Tweeter Center At the Waterfront","1 Harbour Blvd.","Camden","NJ","0","[phone]","http://www.ticketmaster.com/venue/16465"
"513","Green Spirit Studios","4747 Pearl St.","Boulder","CO","0",,
"514","Logan Square Auditorium","2539 N. Kedzie Ave","Chicago","IL","0","[phone]","http://www.logansquareauditorium.com"
"515","The Open Seas- MSC Opera",,"Ft. Lauderdale","FL","0",,"www.Jamcruise.com"
"516","Turks & Caicos - MSC Opera",,"Ft. Lauderdale","FL","0",,"www.JamCruise.com"
"517","Olympic Center","2634 Main St","Lake Placid","NY","0","[phone]","www.orda.org"
"518","Lincoln Park Zoo","2001 N. Clark Street","Chicago","IL","0","312) 742-2000","http://www.lpzoo.org/"
"519","10,000 Lakes Festival",,"Detriot Lakes","MN","0",,"http://www.10klf.com/"
"520","Highline Ballroom","431 W. 16th St.","New York","NY","700",,"http://www.highlineballroom.com/"
"521","Trancegression",,"Copper Mountain","CO","0",,"http://trancegressionfest.com/"
"522","Soo Pass Ranch",,"Detroit Lakes","MN","0",,
"523","Ontourage","157 W Ontario St","Chicago","IL","1000","[phone]","http://www.ontouragechicago.com"
"469","Sonar Lounge","407 East Saratoga Street","Baltimore","MD","0","[phone]","http://www.sonarlounge.com/"
"496","Ft. Armistead Park","Ft. Armistead Park","Baltimore","MD","0",,"http://www.starscapefestival.com/"
"198","Lupo's Heartbreak Hotel","79 Washington St.","Providence","RI","0","[phone]","http://www.lupos.com/Splash.html"
"524","Charlottesville Amphitheatre","235 West Main Street","Charlottesville","VA","0","[phone]","http://www.charlottesvillepavilion.com/"
"525","Ntelos Wireless Pavilion","901 Crawford Street","Portsmouth","VA","0","[phone]","http://www.pavilionconcerts.com/"
"526","Lincoln Theatre Street Stage","126 E. Cabarrus Street","Raleigh","NC","0","[phone]","http://www.lincolntheatre.com/"
"527","Masquerade - Music Park","695 North Ave ","Atlanta","GA","0","[phone]","http://www.masq.com/"
"528","Pompano Beach Amphitheatre","1806 NE 6th Street","Pompano Beach","FL","0","[phone]","http://www.fantasma.com/venues/venues_pomp.html"
"529","Gramercy Theatre","127 East 23rd Street","New York","NY","0","[phone]","http://www.ticketmaster.com/venue/107/?search_redirect=gramercy&tm_link=tm_header_search"
"530","McCarren Park Pool",,"Williamsburg","NY","5","[phone]","http://www.freewilliamsburg.com/february_2003/mccarren.html"
"531","House of Blues","8430 W Sunset Blvd","Los Angeles","CA","0","[phone]","http://www.hob.com/"
"532","Indian Lookout Country Club","1142 Batter Street","Mariaville","NY","0","[phone]",
"533","The Green Room","1807 Boardwalk","Seaside Park","NJ","600","[phone]","http://www.sawmillcafe.com/"
"534","State Theatre","687 Central Ave.","St. Petersburg","FL","0","[phone]",
"535","Bouckaert Farm","Berry Bennett Road","Fairburn","GA","0",,"http://www.the-echoproject.com/"
"536","Cannery Ballroom","1 Cannery Row","Nashville","TN","0","[phone]","http://www.mercylounge.com"
"537","First Avenue","701 1st Ave N","Minneapolis","MN","0","[phone]","http://www.first-avenue.com"
"538","Warner Theater","1299 Pennsylvania Ave NW","Washington","DC","0","[phone]","http://www.warnertheater.com"
"539","Toad's Place Richmond","140 Virginia Street","Richmond","VA","0","[phone]","http://www.toadsplacerva.com/"
"540","Chevrolet Theatre","95 S Turnpike Rd","Wallingford","CT","0","[phone]","http://www.livenation.com/venue/getVenue/venueId/805"
"541","Caribbean Holidaze",,"Runaway Bay","Jamaica","0",,"http://www.caribbeanholidaze.com"
"542","King Tut's Wah Wah Hut","272a St. Vincent Street","Glasgow","Scotland","0","+44 [0]141 221 ","http://www.kingtuts.co.uk/"
"543","Carling Academy Islington","16 Parkfield Street","London","U.K.","0","08444 77 2000","http://www.islington-academy.co.uk/"
"544","Magnet Club","Greifswalder Straße 212","Berlin","Germany","0",,"http://www.magnet-club.de/"
"545","Pumpehuset","Studiestræde 52","Copenhagen","Denmark","0","[phone]","http://www.pumpehuset.dk/"
"546","KB","Friisgatan 26","Malmo","Sweden","0","+ 46 (0)40 30 2","http://www.kulturbolaget.se/?section=english"
"547","Boulder Theater","2032 14th Street","Boulder","CO","0","[phone]","http://www.bouldertheater.com/"
"548","Dobson Ice Arena","321 E. Lionshead Cir","Vail","CO","0","[phone]",
"549","Seminole Indian Reservation",,"Big Cypress","FL","0",,
"550","Sirius Satellite Studios ","1221 Ave of the Americas ","New York City","NY","0",,"http://www.sirius.com"
"551","Olympic Studios",,"London","U.K.","0",,
"552","Lafayette Square",,"Buffalo","NY ","0",,
"553","Innsbrook Pavillion",,"Glen Allen","VA","0",,
"554","Debaser",,"Malmö","Sweden","0",,
"555","Nokia Theater","1515 Broadway at W44th Street ","New York","NY","0","[phone] ","http://www.nokiatheatrenyc.com"
"556","State Theater","220 N. Washington St","Falls Church","VA","0","[phone]","http://www.thestatetheatre.com"
"557","Jupiter Bar & Grill","1307 University Blvd","Tuscaloosa","AL","0","[phone]","http://www.jupiteronthestrip.com"
"558","McAlister Auditorium","6823 Saint Charles Ave","New Orleans","LA","0","[phone]","http://mcalister.tulane.edu"
"559","Rothbury Music Festival",,"Rothbury","MI","0",,"http://www.rothburyfestival.com"
"560","DFEST","318 E. 2nd St.","Tulsa","OK","0",,"http://www.dfest.com"
"561","The Riverfront Belvedere","5th and Main streets","Louisville","KY","0","[phone]",
"562",,,,,"0",,
"563",,,,,"0",,
"564","Fuji Rock Festival",,"Naeba","Japan","0",,
"565","Murat Egyptian Room",,"Indianapolis","IN","0",,
"566","Church of Universal Love and Music",,"Acme","PA","0",,
"567","The State Theater",,"State College","PA","0",,
"568","House of Blues",,"Atlantic City","NJ","0",,
"569","Bottle & Cork",,"Dewey Beach","DE","0",,
"570","House of Blues",,"Cleveland","OH","0",,
"571","Ogden Theater",,"Denver","CO","0",,
"572","Thomas Wolfe Auditorium",,"Asheville","NC","0",,
"573","Madison Theater",,"Covington","KY","0",,
"574","The Klein Memorial Auditorium",,"Bridgeport","CT","0",,
"575","Eureka Theater",,"Eureka","CA","0",,
"576","Crystal Bay Club Casino",,"Crystal Bay","NV","0",,
"610","Grand Central","697 N. Miami Ave.","Miami","FL","0","[phone]","http://www.grandcentralmiami.com/"
"578","The Music Hall",,"Charleston","SC","0",,
"579","The National",,"Richmond","VA","0",,
"580","House of Blues",,"Boston","MA","0",,
"581","The New Higher Ground",,"South Burlington","VT","0",,
"582","Port City Music Hall",,"Portland","ME","0",,
"583","Liberty Hall",,"Lawrence","KS","0",,
"584","House of Blues",,"Dallas","TX","0",,
"585","House of Blues",,"Houston","TX","0",,
"586","Stubb's Bar-B-Q",,"Austin","TX","0",,
"587","Cain's Ballroom",,"Tulsa","OK","0",,
"588","The Lyric",,"Oxford","MS","0",,
"589","The Tabernacle",,"Atlanta","GA","0",,
"590","The Valarium",,"Knoxville","TN","0",,
"591","Congress Theater",,"Chicago","IL","0",,
"592","Majestic Theater",,"Madison","WI","0",,
"593","The Town Ballroom",,"Buffalo","NY","0",,
"594","Boulder Reservoir",,"Boulder","CO","0",,
"595","Hippodrome Theatre",,"Baltimore","MD","0",,
"596","George's Majestic",,"Fayetteville","AR","0",,
"597","Palladium Ballroom",,"Dallas","TX","0",,
"598","Tennessee Theater",,"Knoxville","TN","0",,
"599","The Fillmore",,"Charlotte","NC","0",,
"600","Casino Ballroom",,"Hampton Beach","NH","0",,
"601","Brooklyn Bowl",,"Brooklyn","NY","0",,
"602","Wisconsin Union Theater",,"Madison","WI","0",,
"603","Auditorium Theater",,"Chicago","IL","0",,
"604","State Theater",,"Kalamazoo","MI","0",,
"605","4th & B",,"San Diego","CA","0",,
"606","Capitol Center for the Arts","44 South Main Street ","Concord","NH","1307","[phone]","http://www.ccanh.com/"
"607","Unknown Location",,,,"0",,
"608","The Egg","Eagle St. and Lancaster St. ","Albany","New York","982","[phone]","http://www.theegg.org/"
"609","Bicentennial Park","1075 Biscayne Boulevard","Miami","FL","45000","1-305-358-755","http://www.ultramusicfestival.com/"
"611","Charleston Music Hall","37 John Street","Charleston","SC","928","[phone]","http://www.charlestonmusichall.com/"
"612","The Jefferson Theater","110 E Main Street","Charlottesville","VA","3500","[phone]","http://jeffersontheater.com/"
"613","Paper Mill Island Amphitheater","136 Spensieri Ave","Baldwinsville","NY","0",,"www.papermillisland.net/PMI2010.html"
"614","Wellmont Theater","5 Seymour Ave.","Montclair","NJ","2500","[phone]","www.wellmonttheatre.com"
"615","Pearl Street Mall","Pearl St. & 13th St.","Boulder","CO","0","1-[phone]","http://www.boulderdowntown.com/"
"616","The Windjammer","1008 Ocean Boulevard","Isle of Palms","SC","0","[phone] ","http://www.the-windjammer.com/"
"617","Beaumont Club","4050 Pennsylvania Avenue","Kansas City","MO","1640","816) 561-2560","www.beaumontkc.com"
"618","Wakarusa Festival - Mulberry River Mountain Ranch",,"Ozark","AR","0",,"http://www.wakarusa.com/"
"619","BamaJam Music Festival",,"Enterprise","AL","0","(877) 4BAMAJAM","http://www.bamajammusicfestival.com"
"620","House of Blues","4640 S Kings Hwy","Myrtle Beach","SC","2000","[phone]","http://www.houseofblues.com/venues/clubvenues/myrtlebeach/"
"621","Suwannee Music Park","3076 95th Drive","Live Oak","Florida","8000","[phone]","http://www.blackwatermusicfestival.com/"
"622","Verizon Wireless Amphitheatre At Encore Park","2200 Encore Parkway","Alpharetta","GA","12000","[phone]","http://www.vzwamp.com/"
"623","Buster's Billiards & Backroom","899 Manchester St.","Lexington","KY","1000","[phone] ","http://www.bustersbb.com/"
"624","Apache Pass","9112 N. FM908","Rockdale","TX","0","[phone]","http://www.nocturnalfestival.com/"
"625","Union Park","1574 W Washington Blvd","Chicago","IL","0",,"http://northcoastfestival.com/"
"626","Mountain Park","5 Mountain Rd","Holyoke","MA","3500","1-[phone]","http://www.iheg.com/mountain_park_main.asp"
"627","Bank of America Pavilion","290 Northern Avenue","Boston","MA","5000","[phone]","http://www.livenation.com/Bank-of-America-Pavilion-tickets-Boston/venue/8310"
"628","Terminal 5","610 W 56th St.","New York","NY","3000","[phone]","http://www.terminal5nyc.com/"
"629","Diamond Riggs Studios",,"Philadelphia","PA","0",,
"630","Hampton Coliseum","1000 Coliseum Dr.","Hampton","VA","13800","[phone]","http://www.hampton.gov/coliseum/default.aspx"
"631","Charlottesville Pavilion","235 West Main Street ","Charlottesville","PA","3500","[phone]","	http://www.charlottesvillepavilion.com"
"632","Jefferson Theater","110 E MAIN STREET ","Charlottesville","VA","3500","[phone]","	http://jeffersontheater.com"
"634","Mayan Holidaze - Now Sapphire Resort",,"Puerto Morelos","Mexico","0","[phone]","http://www.mayanholidaze.com/home"
"635","New Daisy Theatre","330 Beale Street ","Memphis","TN","450","[phone]","http://www.newdaisy.com"
"636","Sherman Theater","524 Main Street","Stroudsburg","PA","1800","[phone]","www.shermantheater.com"
"637","Best Buy Theater","1515 Broadway at W44th Street ","New York","NY","2100","[phone] ","http://www.google.com/url?sa=t&source=web&cd=1&sqi=2&ved=0CB0QFjAA&url=http%3A%2F%2Fbestbuytheater.com%2F&rct=j&q=best%20buy%20theater&ei=BXWoTaSSEMLJ0QHbyoT6CA&usg=AFQjCNFnOv2UPEkHXQnljx0Fwl2-vflNig&cad=rja"
"639","EMU Music Fest",,"Snowmass Village","CO","0",,"http://www.emufestival.com/plan"
"640","Verizon Wireless Music Center","12880 East 146th Street","Noblesville","IN","24000","[phone]","http://www.livenation.com/Verizon-Wireless-Music-Center-tickets-Noblesville/venue/41099"
"641","DTE Energy Music Theatre","7774 Sashabaw Road","Clarkston","MI","15","[phone].","http://www.palacenet.com/splash.html"
"642","First Niagara Pavilion","665 Route 18","Burgettstown","PA","23","[phone]","http://pavilionburgettstown.com/?gclid=CIHn4KfCzaoCFQnc4AodNCFF1Q"
"643","PNC Bank Arts Center","Exit 116, Garden State Pkwy","Holmdel","NJ","17","[phone]","http://centerholmdel.com/?gclid=CKft8PeJz6oCFcU65QodB1F8LQ"
"644","Verizon Wireless Amphitheatre","707 Pavilion Blvd","Charlotte","NC","19500","[phone]","http://www.iverizonamphitheatrenctickets.com/?ppcsrc=S561"
"645","Jiffy Lube Live","7800 Cellar Door Drive","Bristow","VA","25000","[phone]","http://www.nissanpaviliononline.com/"
"646","Susquehanna Bank Center","1 Harbor Boulevard","Camden","NJ","25","[phone]","http://centercamden.com/?gclid=CILFhI-Y3qoCFUXf4Aod6zT57g"
"648","Nikon at Jones Beach Amphitheatre","1000 Ocean Parkway","Wantagh","NY","15","[phone]","jonesbeach.com"
"649","Aarons Amphitheatre at Lakewood","2002 Lakewood Ave SE","Atlanta","GA","19","[phone]","http://lakewoodamphitheatre.org/?gclid=CJra1aS65qoCFc465QodlEXZ6A"
"650","1-800-ASK-GARY Amphitheatre","4802 US Highway 301 North","Tampa","FL","20","[phone] ","http://www.google.com/url?sa=t&source=web&cd=1&ved=0CC0QFjAA&url=http%3A%2F%2Fwww.livenation.com%2F1800ASKGARY-Amphitheatre-At-the-Florida-State-Fairgrounds-tickets-Tampa%2Fvenue%2F107257&rct=j&q=1-800-ASK-GARY%20Amphitheatre&ei=WFxVToOwJ4a_gQfQ5pFB&usg=AFQjCNHOMldlDPWva9cSbdDjBwT3D9XtHQ&cad=rja"
"651","Klipsch Amphitheatre @ Bayfront Park","301 North Biscayne Blvd","Miami","FL","25000","[phone]","http://www.bayfrontparkmiami.com/pages/events.html"
"652","Cynthia Woods Mitchell Pavilion","2005 Lake Robbins Drive","The Woodlands","TX","17000","[phone]","http://www.woodlandscenter.org/"
"653","Gexa Energy Pavilion ","1818 First Ave.","Dallas","TX","20000","1-[phone] ","http://www.fairpark.org/index.php?option=com_content&view=article&id=211"
"654","Hard Rock Casino Presents: The Pavilion","5601 University Blvd SE","Albuquerque","MN","15000","[phone]","http://www.google.com/url?sa=t&source=web&cd=1&sqi=2&ved=0CEEQFjAA&url=http%3A%2F%2Fwww.livenation.com%2FHard-Rock-Casino-Albuquerque-Presents-The-Pavilion-tickets-Albuquerque%2Fvenue%2F246150&rct=j&q=hard%20rock%20casino%20presents%20the%20pavilion%20website&ei=7XhdTqAjw_aAB5ri7JgC&usg=AFQjCNFrnxEjBEKyEbUyk9xrdin5jf9EzA&cad=rja"
"655","Cricket Wireless Amphitheatre","2050 Entertainment Circle","Chula Vista","CA","19492","[phone]","http://www.chulavista.com/sub/cricketwirelessamphitheatre.html"
"656","Shoreline Amphitheatre","One Amphitheatre Parkway","Mountain View","CA","22000","[phone]","http://www.shorelineamphitheatertickets.com/"
"657","Palladium","6215 Sunset Blvd","Hollywood","CA","4000","[phone]","http://www.boxofficecenter.com/ResultsVenue.aspx?venid=299&vname=Hollywood+Palladium"
"658","House of Blues","3950 Las Vegas Blvd.","Las Vegas","NV","1800","(702) 632â€“760","http://www.houseofblues.com/venues/clubvenues/lasvegas/"
"659","The Gorge","754 Silica Road NW","George","WA","20","[phone]","http://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.livenation.com%2FGorge-Amphitheatre-tickets-George%2Fvenue%2F122913&src_bizid=J79aU8nhviPkosdcoV8dYw&cachebuster=1315857692&s=9624819eeff4028b7b2395f073ebf6794abd0bcf68d67cece9bf38def2ac37f9"
"660","Baltimore Soundstage","124 Market Place","Baltimore","MD","1000","[phone]","http://www.baltimoresoundstage.com/"
"661","Mann Center for the Performing Arts","5201 Parkside Avenue","Philadelphia","PA","14000","[phone]","http://manncenter.org/"
"662","Dreams Tulum Resort & Spa","Carretera Chetumal Pto, Km 269, Puerto Aventuras 77500, Mexico","Tulum","Mexico","0","52 984 871 3333","http://www.dreamsresorts.com/dretu/"
"663","The Theater at MSG","Four Pennsylvania Plaza (7th Avenue between W 31st St and W 33rd St)","New York","NY","5600","212.465.MSG1 (6","http://www.theateratmsg.com/"
"664","1stBank Center","11450 Broomfield Ln","Broomfield","CO","6500","[phone]","http://1stbankcenter.com/"
"665","Concord Music Hall","2047 N Milwaukee Ave.","Chicago","IL","1600","[phone]","http://concordmusichall.com/"
"666","Margaret T. Hance Park",,"Phoenix","Arizona","0",,
"667","Seaside Park ",,"Bridgeport ","Connecticut ","0",,
"668","Summer Set Music and Camping Festival",,"Somerset","WI","0",,
"669","Dominican Holidaze - Breathless Punta Cana Resort & Spa",,"Carretera Uvero Alto","Dominican Republic ","0",,
"670","CBW Green at UVM",,"Burlington ","Vermont ","0",,
